split,horizon,metric,unit,count,mae_mwh,rmse_mwh,bias_mwh,mape_pct,mape_count,smape_pct,smape_count
test,1,renewable_combined,MWh,182,1407.6923076923,1875.8228729146,33.0219780220,10.6733970416,182,10.4737862508,182
test,1,residual_demand,MWh,182,1552.4531786573,2049.2728309496,-40.8440182864,11.4478480706,182,11.2877863547,182
test,1,renewable_share,percentage_points,182,5.0662668202,6.8789291048,0.1754281182,10.8565011272,182,10.7215153392,182
test,2,renewable_combined,MWh,182,1336.9780219780,1750.5027190012,58.4175824176,12.4947053590,182,12.1590145364,182
test,2,residual_demand,MWh,182,1945.0491715316,2405.2695201906,275.3352936126,11.6559481630,182,11.2532959635,182
test,2,renewable_share,percentage_points,182,4.9140005790,6.3905116818,-0.1421448887,13.2505881420,182,13.2319843141,182
test,3,renewable_combined,MWh,182,1264.3021978022,1622.3540029812,85.7417582418,25.6486148704,182,23.3357093142,182
test,3,residual_demand,MWh,182,1924.3645582933,2447.0621477577,108.7669449691,8.6638301950,182,8.5203422989,182
test,3,renewable_share,percentage_points,182,4.3583630093,5.6800841557,0.3626320157,25.7459924289,182,23.9979878305,182
test,4,renewable_combined,MWh,182,1094.0439560440,1409.9238737146,63.4505494505,51.0116092655,182,38.4902547488,182
test,4,residual_demand,MWh,182,1717.3045801854,2158.8149763361,-68.2463942308,6.3089745982,182,6.2678723166,182
test,4,renewable_share,percentage_points,182,3.6494623930,4.7579713577,0.3105157366,51.2945526087,182,39.1233008328,182
test,5,renewable_combined,MWh,182,1023.6868131868,1327.0375273145,24.2362637363,61.2945432993,182,44.5890207208,182
test,5,residual_demand,MWh,182,1597.2484439389,2015.9374750401,34.1992938702,5.6509488306,182,5.5792785839,182
test,5,renewable_share,percentage_points,182,3.4420364606,4.6377127892,0.0811272434,61.1768672008,182,44.9867865649,182
test,6,renewable_combined,MWh,182,973.1428571429,1285.1976758204,15.3846153846,59.8254733717,182,44.3042871161,182
test,6,residual_demand,MWh,182,1531.2652172047,1920.1880954260,58.5429258242,5.5294072168,182,5.4657910957,182
test,6,renewable_share,percentage_points,182,3.3635185559,4.6326599329,0.0374311096,59.6208917884,182,44.6328899382,182
test,7,renewable_combined,MWh,182,993.8736263736,1308.3218993458,16.3241758242,61.2351614293,182,45.4313652898,182
test,7,residual_demand,MWh,182,1457.9883456387,1821.8862207780,-91.7949862637,5.4271979122,182,5.4127140519,182
test,7,renewable_share,percentage_points,182,3.5266322895,4.8330862353,0.0847780465,61.4352258135,182,45.7093603710,182
test,8,renewable_combined,MWh,182,1019.6208791209,1348.6191574600,14.7197802198,64.7336290324,182,46.6593911542,182
test,8,residual_demand,MWh,182,1359.8580657624,1745.4516725053,-138.2362208104,5.4047459467,182,5.4029945688,182
test,8,renewable_share,percentage_points,182,3.7958101350,5.1966148227,0.0936647308,65.5829552053,182,47.0259231733,182
test,9,renewable_combined,MWh,182,1021.9065934066,1335.0963479247,14.8076923077,65.9057147436,182,47.8884697416,182
test,9,residual_demand,MWh,182,1250.8140238668,1617.7273753600,-87.8933078640,5.2858950250,182,5.2827801041,182
test,9,renewable_share,percentage_points,182,3.9887326760,5.3681214114,0.0905229853,66.4777858236,182,48.0648957782,182
test,10,renewable_combined,MWh,182,995.7857142857,1285.9157830507,21.6318681319,63.0042519898,182,47.7598594591,182
test,10,residual_demand,MWh,182,1188.2843299279,1502.5831777500,-144.7452459650,5.2517223504,182,5.2667348854,182
test,10,renewable_share,percentage_points,182,4.0523099038,5.3604381372,0.1456106903,63.4806891693,182,47.9528071862,182
test,11,renewable_combined,MWh,182,975.6978021978,1248.4054863071,21.1483516484,61.6868455864,182,47.6544670571,182
test,11,residual_demand,MWh,182,1148.9892041552,1446.7577425529,-100.3874055632,5.2845055307,182,5.3019532745,182
test,11,renewable_share,percentage_points,182,4.1054024468,5.3602788409,0.1301608589,61.9677682161,182,47.7806674303,182
test,12,renewable_combined,MWh,182,975.7857142857,1229.2880567115,20.9505494505,65.1014325776,182,49.3535498031,182
test,12,residual_demand,MWh,182,1147.1429108001,1424.2591523160,71.1730232658,5.4890326311,182,5.4599554283,182
test,12,renewable_share,percentage_points,182,4.2341972075,5.4199312383,0.0635389790,64.8139087163,182,49.5022613953,182
test,13,renewable_combined,MWh,182,992.5934065934,1250.0017758229,18.9010989011,65.9789782582,182,50.8147393061,182
test,13,residual_demand,MWh,182,1182.0601498111,1464.1708284285,159.7713234032,5.8030747151,182,5.7421977509,182
test,13,renewable_share,percentage_points,182,4.3988432166,5.6161943237,0.0215689040,65.5213763642,182,51.0989277829,182
test,14,renewable_combined,MWh,182,982.6318681319,1241.0858038538,14.8626373626,67.6478277456,182,52.0242487140,182
test,14,residual_demand,MWh,182,1234.0170093578,1524.7084289525,241.9988302713,6.0830245866,182,5.9915818349,182
test,14,renewable_share,percentage_points,182,4.3900675276,5.6234112774,-0.0329951452,67.1214603856,182,52.3734529018,182
test,15,renewable_combined,MWh,182,968.8571428571,1236.2122670605,9.5274725275,71.5413852820,182,53.4180359965,182
test,15,residual_demand,MWh,182,1287.7702180632,1591.6776777190,345.9641354739,6.2438902332,182,6.1157059782,182
test,15,renewable_share,percentage_points,182,4.2663625109,5.5036529987,-0.0965171244,70.9364167623,182,53.9129648956,182
test,16,renewable_combined,MWh,182,929.3846153846,1215.9441092925,28.6263736264,63.0863582355,182,46.4932027274,182
test,16,residual_demand,MWh,182,1349.0960465316,1678.4537967354,211.5865169986,6.2931016717,182,6.1946521952,182
test,16,renewable_share,percentage_points,182,3.9545939791,5.2215529234,0.0012357230,63.3542465787,182,47.2419240559,182
test,17,renewable_combined,MWh,182,1050.0274725275,1340.9651334062,62.6978021978,33.2543075585,182,28.6183994154,182
test,17,residual_demand,MWh,182,1560.1024532109,1928.9516306834,-279.8413783482,7.7275982903,182,7.7893359280,182
test,17,renewable_share,percentage_points,182,4.3339206198,5.5155668806,0.4897152445,34.1054342648,182,29.4399744625,182
test,18,renewable_combined,MWh,182,1157.9230769231,1501.6725473819,81.5824175824,14.6813587988,182,13.8845510168,182
test,18,residual_demand,MWh,182,1986.0663740556,2493.4390813004,-1171.0983537946,11.8716267454,182,12.5770047910,182
test,18,renewable_share,percentage_points,182,5.2497866005,6.4752769686,2.0203728889,17.1049611523,182,15.8544086574,182
test,19,renewable_combined,MWh,182,1291.0329670330,1792.8884056641,55.7692307692,11.3100919428,182,10.8931448125,182
test,19,residual_demand,MWh,182,2314.4952996223,2847.3480837410,-1596.4012491415,15.7624700890,182,17.1414951517,182
test,19,renewable_share,percentage_points,182,6.1870714157,7.9354214373,3.0268622611,14.5396199533,182,13.5046498426,182
test,20,renewable_combined,MWh,182,1256.0879120879,1718.9074379442,39.0879120879,9.6263064775,182,9.3588930083,182
test,20,residual_demand,MWh,182,2194.0008370536,2772.3987791791,-1456.6107057005,16.1619573314,182,17.5714196975,182
test,20,renewable_share,percentage_points,182,6.0099100309,7.7163703036,2.8660712934,12.6670851124,182,11.7958804759,182
test,21,renewable_combined,MWh,182,1066.0054945055,1446.8564465499,33.6318681319,7.5839453429,182,7.4541994258,182
test,21,residual_demand,MWh,182,1938.6845381181,2493.7161607143,-1068.2213040865,14.9659288606,182,15.9794735271,182
test,21,renewable_share,percentage_points,182,5.0573123885,6.7075252079,2.1569945118,10.0571595856,182,9.4712037879,182
test,22,renewable_combined,MWh,182,1063.7252747253,1432.8498460476,30.3516483516,7.3923725792,182,7.2658705954,182
test,22,residual_demand,MWh,182,1979.5097012363,2514.5012121949,-617.7360276442,16.1338346936,182,16.5369894027,182
test,22,renewable_share,percentage_points,182,5.0699391381,6.6931480413,1.3101685360,9.7633350516,182,9.3551341194,182
test,23,renewable_combined,MWh,182,1104.4450549451,1485.4001477383,30.7857142857,7.6548809525,182,7.5418391448,182
test,23,residual_demand,MWh,182,2103.9084070227,2680.9261377725,-168.5210229224,17.5015609635,182,17.0394923371,182
test,23,renewable_share,percentage_points,182,5.2421574386,6.8275537151,0.4653032603,10.0266501272,182,9.8198416724,182
test,24,renewable_combined,MWh,182,1279.0164835165,1752.5737949066,24.7197802198,9.0914365195,182,8.8898037700,182
test,24,residual_demand,MWh,182,2385.2821407109,3059.9301650291,223.6505301339,19.4403184623,182,17.9969959961,182
test,24,renewable_share,percentage_points,182,5.8878420247,7.5853711293,-0.3117930366,11.5639398417,182,11.4702838045,182
validation,1,renewable_combined,MWh,182,1933.6208791209,2574.7034535314,-42.7197802198,18.0630395808,182,17.3059098809,182
validation,1,residual_demand,MWh,182,2033.4201579670,2701.3994836588,335.0060096154,31.4105836179,182,29.0848093041,182
validation,1,renewable_share,percentage_points,182,8.8554423532,11.7863256377,-1.0770661297,18.1021095289,182,17.5525385731,182
validation,2,renewable_combined,MWh,182,1838.9010989011,2480.1711036331,-56.8791208791,21.0216908060,182,19.2590453550,182
validation,2,residual_demand,MWh,182,2242.5723300137,2905.8358390992,664.2512877747,27.8847368928,182,24.4165242015,182
validation,2,renewable_share,percentage_points,182,8.8440441726,11.6364074783,-1.8025581345,21.9394255427,182,20.7320104951,182
validation,3,renewable_combined,MWh,182,1473.3241758242,1955.3246421103,-75.5879120879,25.6390471873,182,22.1004091866,182
validation,3,residual_demand,MWh,182,1944.4083640968,2501.2101603080,548.2606134100,16.6022530887,182,15.5292765024,182
validation,3,renewable_share,percentage_points,182,6.7594415995,8.9974954841,-1.0582064831,26.5406042709,182,23.4807460228,182
validation,4,renewable_combined,MWh,182,1167.4505494505,1504.1003992384,-53.0879120879,60.4958998999,182,34.1252145281,182
validation,4,residual_demand,MWh,182,1627.8829090831,2021.0881534673,289.8957653674,8.8825446443,182,8.7180550506,182
validation,4,renewable_share,percentage_points,182,4.8669992663,6.2915360490,-0.4111099890,61.7548356203,182,34.9494838593,182
validation,5,renewable_combined,MWh,182,1042.4560439560,1297.1386282426,-16.7417582418,66.5753652281,182,43.0442137259,182
validation,5,residual_demand,MWh,182,1355.8972463084,1695.1134620658,22.3004915007,5.8059128384,182,5.8173876897,182
validation,5,renewable_share,percentage_points,182,4.0153040411,5.0000324925,-0.0350932021,66.9771737364,182,43.3906625990,182
validation,6,renewable_combined,MWh,182,994.4505494505,1262.5207995240,-4.9120879121,67.9065269569,182,43.4661571501,182
validation,6,residual_demand,MWh,182,1283.0786186470,1648.9369593105,-79.9581473214,5.3714225702,182,5.4019875664,182
validation,6,renewable_share,percentage_points,182,3.8377838012,4.8701764482,0.0600667685,68.1574191604,182,43.9372433570,182
validation,7,renewable_combined,MWh,182,986.2967032967,1260.2054297910,-5.5164835165,65.4641907531,182,42.2859927051,182
validation,7,residual_demand,MWh,182,1242.5026399382,1590.8407095382,-94.2546789148,5.3540203145,182,5.3838155078,182
validation,7,renewable_share,percentage_points,182,3.8839156900,4.9715761982,0.0564245156,65.5374796458,182,42.6140459946,182
validation,8,renewable_combined,MWh,182,964.8131868132,1209.5105267362,-6.7032967033,67.2581529516,182,42.0485477844,182
validation,8,residual_demand,MWh,182,1134.0096153846,1462.7735630132,-61.7645947802,5.1727610054,182,5.1974573542,182
validation,8,renewable_share,percentage_points,182,3.9549073752,4.9792589974,-0.0093125200,67.5706457748,182,42.2205266011,182
validation,9,renewable_combined,MWh,182,910.7142857143,1168.6300705348,-6.7472527473,67.8654455094,182,41.3559468418,182
validation,9,residual_demand,MWh,182,1092.4400862809,1386.9603149641,71.1651249141,5.3368644474,182,5.3313475822,182
validation,9,renewable_share,percentage_points,182,3.9601961935,5.0623399561,-0.1012151814,67.9973649243,182,41.6680404399,182
validation,10,renewable_combined,MWh,182,883.0714285714,1143.9395180162,-10.2032967033,63.8293258754,182,40.8587511125,182
validation,10,residual_demand,MWh,182,1025.1444775927,1306.3040874145,119.9725382040,5.2517003507,182,5.2440969786,182
validation,10,renewable_share,percentage_points,182,3.9967355716,5.1387951579,-0.1125810922,63.7943615645,182,41.1918720260,182
validation,11,renewable_combined,MWh,182,870.5769230769,1133.3427146240,-12.6758241758,63.6484711237,182,41.2498792896,182
validation,11,residual_demand,MWh,182,1039.2725682521,1304.4382806342,184.2772042411,5.5416648283,182,5.5184161332,182
validation,11,renewable_share,percentage_points,182,4.0770047964,5.2513742995,-0.1775376461,63.4072342175,182,41.6220121941,182
validation,12,renewable_combined,MWh,182,887.4890109890,1158.9555239928,-14.3241758242,60.6210409019,182,42.1327334193,182
validation,12,residual_demand,MWh,182,1052.4630086710,1326.3343794007,242.7527150584,5.7936190845,182,5.7498455751,182
validation,12,renewable_share,percentage_points,182,4.2727517375,5.5106795078,-0.2220976484,60.3864878923,182,42.5363509777,182
validation,13,renewable_combined,MWh,182,893.1263736264,1164.4579104780,-14.0054945055,64.0216248939,182,42.8431491171,182
validation,13,residual_demand,MWh,182,1072.7816148695,1352.5016625572,280.3454026442,5.9999726804,182,5.9338130503,182
validation,13,renewable_share,percentage_points,182,4.3646589964,5.6199077456,-0.2335803113,63.5124877988,182,43.3395127960,182
validation,14,renewable_combined,MWh,182,902.4615384615,1182.4244138656,-11.8901098901,67.0805226362,182,43.5795959356,182
validation,14,residual_demand,MWh,182,1114.3880923764,1408.5345345129,343.3592032967,6.2101411237,182,6.1136993129,182
validation,14,renewable_share,percentage_points,182,4.3766233741,5.6952453426,-0.2329857575,66.0589194239,182,43.9711004374,182
validation,15,renewable_combined,MWh,182,932.5274725275,1208.9931557083,-11.3626373626,68.1591952282,182,45.5751588311,182
validation,15,residual_demand,MWh,182,1149.6216517857,1469.8048064950,295.5760216346,6.2005498756,182,6.1009249969,182
validation,15,renewable_share,percentage_points,182,4.3956686358,5.6956516359,-0.1605315260,66.8016023711,182,45.6805017780,182
validation,16,renewable_combined,MWh,182,943.7197802198,1225.2221081444,-28.4120879121,55.1137468620,182,39.4789195190,182
validation,16,residual_demand,MWh,182,1215.3000085852,1544.3259774730,152.7808636676,6.5816210035,182,6.5259327407,182
validation,16,renewable_share,percentage_points,182,4.3016093513,5.5886585191,-0.1679527926,54.5483788304,182,39.7276230912,182
validation,17,renewable_combined,MWh,182,1033.8186813187,1317.0087173358,-61.5659340659,38.6073899478,182,30.9420513862,182
validation,17,residual_demand,MWh,182,1268.2827094780,1612.7191666816,-134.4479739011,8.2157621283,182,8.2738558824,182
validation,17,renewable_share,percentage_points,182,4.5180303483,5.7805949364,0.0813515789,39.0973482126,182,31.1700217254,182
validation,18,renewable_combined,MWh,182,1296.3571428571,1661.5960469010,-77.2582417582,18.4314027201,182,18.1326855268,182
validation,18,residual_demand,MWh,182,1599.4868861607,1982.5213274549,-419.5289749313,13.2361014985,182,13.7087673207,182
validation,18,renewable_share,percentage_points,182,5.8821022857,7.4181595362,0.7034564220,19.3250611925,182,18.7242731217,182
validation,19,renewable_combined,MWh,182,1592.6868131868,2150.5317039956,-69.7087912088,16.3770544137,182,15.9545494178,182
validation,19,residual_demand,MWh,182,2012.7768930288,2568.9780393882,-268.7006353022,20.1470746394,182,20.5065911059,182
validation,19,renewable_share,percentage_points,182,7.5634628469,9.8559633415,0.5108966324,18.1219048886,182,17.2922828029,182
validation,20,renewable_combined,MWh,182,1551.4230769231,2106.9324832588,-64.9065934066,13.9792663090,182,13.6774165896,182
validation,20,residual_demand,MWh,182,2012.1131632040,2655.9927003368,-312.2845016312,23.6156682241,182,24.8135595611,182
validation,20,renewable_share,percentage_points,182,7.6660292180,10.1098803029,0.8137224794,15.8958197270,182,15.1538354923,182
validation,21,renewable_combined,MWh,182,1517.2582417582,2074.2122150799,-64.5329670330,12.4856340174,182,12.3757815030,182
validation,21,residual_demand,MWh,182,2171.6288418613,2795.4935295913,-390.1984460852,29.0621470839,182,31.9161708754,182
validation,21,renewable_share,percentage_points,182,8.3194688960,10.7723921400,1.1934721276,15.3400017453,182,14.7585370874,182
validation,22,renewable_combined,MWh,182,1624.0769230769,2157.9967587995,-65.9450549451,13.1499676300,182,13.0043041667,182
validation,22,residual_demand,MWh,182,2243.2696975876,2971.9157861147,-296.7559613238,33.6622946550,182,36.3262396959,182
validation,22,renewable_share,percentage_points,182,8.8286024883,11.5272512671,0.9792369387,15.8045401430,182,15.1989315500,182
validation,23,renewable_combined,MWh,182,1668.8626373626,2230.4492291322,-70.4890109890,13.7637864428,182,13.4837090900,182
validation,23,residual_demand,MWh,182,2370.4547991071,3134.0468526197,-139.0761504121,38.6986657660,182,38.9572223099,182
validation,23,renewable_share,percentage_points,182,9.1954776107,11.9922330377,0.5569523133,16.5406876714,182,15.8786604762,182
validation,24,renewable_combined,MWh,182,1819.3021978022,2393.4560475698,-74.4890109890,15.4302644439,182,15.1046854239,182
validation,24,residual_demand,MWh,182,2548.7328940591,3375.3091433153,81.6617445055,40.9403215222,182,39.0980493124,182
validation,24,renewable_share,percentage_points,182,9.7066798341,12.7049513077,-0.2274266026,18.1372968243,182,17.4571717989,182
