split,model,model_label,horizon,count,mae_mwh,rmse_mwh,mape_pct,smape_pct,bias_mwh,r_squared
test,daily_seasonal_naive,Daily seasonal naive,1,184,2205.1793478261,2917.4465672615,7.3634459070,7.3575363526,30.7989130435,0.7523307461
test,daily_seasonal_naive,Daily seasonal naive,2,184,1985.2391304348,2689.3254386960,6.3561804705,6.3482765048,40.5652173913,0.8323948920
test,daily_seasonal_naive,Daily seasonal naive,3,184,1713.6793478261,2410.2307315583,5.2010524308,5.1863924164,43.3206521739,0.8650058430
test,daily_seasonal_naive,Daily seasonal naive,4,184,1520.2608695652,2142.2159240416,4.5164754109,4.5031256354,41.6956521739,0.8753220196
test,daily_seasonal_naive,Daily seasonal naive,5,184,1378.8750000000,1923.1942787185,4.1692686078,4.1573392509,41.9402173913,0.8879340672
test,daily_seasonal_naive,Daily seasonal naive,6,184,1249.6684782609,1733.2998984721,3.8916520467,3.8802927729,38.9836956522,0.8971457263
test,daily_seasonal_naive,Daily seasonal naive,7,184,1119.6304347826,1549.5937511097,3.6115767253,3.6044972450,35.7608695652,0.9016128698
test,daily_seasonal_naive,Daily seasonal naive,8,184,933.1032608696,1303.1590108689,3.1890864942,3.1833132171,26.9836956522,0.9001581824
test,daily_seasonal_naive,Daily seasonal naive,9,184,863.9510869565,1159.2664730056,3.1574654252,3.1561883237,23.8097826087,0.8898380243
test,daily_seasonal_naive,Daily seasonal naive,10,184,723.0652173913,981.3133668268,2.7947434285,2.7906427704,21.0108695652,0.8971390954
test,daily_seasonal_naive,Daily seasonal naive,11,184,661.4673913043,906.2034335862,2.6617880700,2.6612665114,18.3695652174,0.8847664469
test,daily_seasonal_naive,Daily seasonal naive,12,184,688.3206521739,920.2524494138,2.8610079450,2.8600436012,16.8423913043,0.8575347354
test,daily_seasonal_naive,Daily seasonal naive,13,184,696.8097826087,929.2312595343,2.9759361094,2.9745786345,17.7228260870,0.8418018276
test,daily_seasonal_naive,Daily seasonal naive,14,184,731.0217391304,952.8251242444,3.1522502469,3.1465845367,16.0217391304,0.8255493395
test,daily_seasonal_naive,Daily seasonal naive,15,184,806.0217391304,1011.0276842208,3.4608061009,3.4567479218,11.7826086957,0.8051819782
test,daily_seasonal_naive,Daily seasonal naive,16,184,1133.8369565217,1491.5281629488,4.7203312824,4.7289739056,7.9347826087,0.6198000006
test,daily_seasonal_naive,Daily seasonal naive,17,184,1424.4456521739,1959.4630336995,5.6133400314,5.6421870063,12.1630434783,0.5493242413
test,daily_seasonal_naive,Daily seasonal naive,18,184,1598.8369565217,2192.1008039738,5.8705559857,5.9088640555,16.5869565217,0.6051014815
test,daily_seasonal_naive,Daily seasonal naive,19,184,1737.4782608696,2340.5477851953,6.1468813978,6.1853045716,2.4673913043,0.5385728630
test,daily_seasonal_naive,Daily seasonal naive,20,184,1806.1630434783,2428.7147455429,6.3764180211,6.4078866799,-4.4347826087,0.5264114903
test,daily_seasonal_naive,Daily seasonal naive,21,184,1927.8641304348,2528.6975348638,6.8437739361,6.8778634875,-4.5923913043,0.5573507746
test,daily_seasonal_naive,Daily seasonal naive,22,184,2031.2663043478,2625.3916302062,7.2315669291,7.2660359129,-4.8858695652,0.5947781261
test,daily_seasonal_naive,Daily seasonal naive,23,184,2167.2989130435,2774.9790392863,7.6680976802,7.7027665909,0.0489130435,0.6338806120
test,daily_seasonal_naive,Daily seasonal naive,24,184,2230.0760869565,2895.7531797895,7.7333642920,7.7473437457,14.8695652174,0.6862086099
test,flat_persistence,Flat persistence,1,184,1182.0489130435,1435.0461267393,3.6989284059,3.7874796247,-1010.2445652174,0.9400763863
test,flat_persistence,Flat persistence,2,184,2381.0706521739,2735.6629065079,7.3653349554,7.6385772311,-1732.6358695652,0.8265694131
test,flat_persistence,Flat persistence,3,184,3239.2771739130,3784.1825268794,9.6243034606,10.2389950383,-2957.1250000000,0.6672317489
test,flat_persistence,Flat persistence,4,184,3835.4673913043,4336.8065076485,11.4149353883,12.2873514547,-3796.9891304348,0.4890206329
test,flat_persistence,Flat persistence,5,184,3408.3858695652,3927.9786184721,10.3765099537,11.1254546639,-3341.1793478261,0.5325173214
test,flat_persistence,Flat persistence,6,184,2618.4076086957,3152.5202056036,8.2549307249,8.7603652330,-2437.0163043478,0.6597558425
test,flat_persistence,Flat persistence,7,184,1927.6793478261,2379.7220642884,6.3647830934,6.6349046881,-1359.3423913043,0.7679641684
test,flat_persistence,Flat persistence,8,184,1572.4782608696,2070.2954263037,5.4378575251,5.4053005248,297.2608695652,0.7480105833
test,flat_persistence,Flat persistence,9,184,2418.6739130435,3102.1643478875,8.6598022480,8.1836981981,2048.6413043478,0.2111493835
test,flat_persistence,Flat persistence,10,184,3482.0652173913,4232.0794482762,13.0651527224,12.0199131588,3341.9347826087,-0.9131214203
test,flat_persistence,Flat persistence,11,184,4441.6467391304,5232.3890799228,17.4044401186,15.6675868217,4386.3641304348,-2.8417367971
test,flat_persistence,Flat persistence,12,184,5296.7282608696,6094.6879507807,21.6295867430,19.1008034530,5275.3152173913,-5.2488194116
test,flat_persistence,Flat persistence,13,184,5869.2173913043,6655.6995981868,24.6547573208,21.4930628467,5860.5217391304,-7.1159855250
test,flat_persistence,Flat persistence,14,184,6081.9239130435,6884.5942059380,25.8313376621,22.3875952468,6077.0760869565,-8.1075782592
test,flat_persistence,Flat persistence,15,184,5778.3804347826,6670.5493190135,24.2495707610,21.0783875893,5774.7282608696,-7.4805932281
test,flat_persistence,Flat persistence,16,184,4906.6032608696,5915.4027046017,19.8143847413,17.4844577381,4739.3750000000,-4.9802291658
test,flat_persistence,Flat persistence,17,184,3681.9130434783,4632.1021134179,14.0098348014,12.8047978726,3069.4021739130,-1.5185251877
test,flat_persistence,Flat persistence,18,184,2692.5271739130,3452.3115043151,9.6316876653,9.2885535692,1222.6467391304,0.0205451688
test,flat_persistence,Flat persistence,19,184,2536.2608695652,3265.9313755803,8.7895727685,8.7208377811,406.8260869565,0.1015741942
test,flat_persistence,Flat persistence,20,184,2444.9728260870,3151.0393342308,8.4816591366,8.4179104083,428.7336956522,0.2028211155
test,flat_persistence,Flat persistence,21,184,2407.8315217391,3068.7975295177,8.4763391231,8.3466205331,690.4510869565,0.3480678332
test,flat_persistence,Flat persistence,22,184,2343.9402173913,2998.3335996850,8.3498693792,8.1897057490,777.7989130435,0.4714761488
test,flat_persistence,Flat persistence,23,184,2279.3695652174,2905.3640627220,8.1346802988,8.0184699852,573.8804347826,0.5986674040
test,flat_persistence,Flat persistence,24,184,2230.0760869565,2895.7531797895,7.7333642920,7.7473437457,14.8695652174,0.6862086099
test,recursive_linear_regression,Recursive Linear Regression,1,184,531.0312665055,650.1140738289,1.8273344884,1.8214579486,-21.7953209818,0.9877016907
test,recursive_linear_regression,Recursive Linear Regression,2,184,1183.2437772326,1438.7923448890,4.1874917035,4.0943084606,369.2856934715,0.9520270122
test,recursive_linear_regression,Recursive Linear Regression,3,184,1257.4162321030,1536.5508326805,4.0564534219,4.0121615041,109.4451958077,0.9451354784
test,recursive_linear_regression,Recursive Linear Regression,4,184,1170.3314821162,1517.7756653008,3.5048944850,3.5049753513,-170.5151705881,0.9374138203
test,recursive_linear_regression,Recursive Linear Regression,5,184,1201.4022027553,1580.7452730764,3.6851729983,3.6426621364,201.1897253109,0.9242903781
test,recursive_linear_regression,Recursive Linear Regression,6,184,1218.0679786413,1609.6828570085,3.8787438434,3.8205456874,292.7815387619,0.9112934770
test,recursive_linear_regression,Recursive Linear Regression,7,184,1127.4960163833,1485.3712536660,3.6739411094,3.6542422032,-8.2035558286,0.9095991300
test,recursive_linear_regression,Recursive Linear Regression,8,184,970.0246581709,1250.6450759264,3.4064020989,3.3923865232,-18.3751762695,0.9080427848
test,recursive_linear_regression,Recursive Linear Regression,9,184,828.8982434027,1067.3469592099,3.1252364249,3.1114570494,77.6711503838,0.9066151557
test,recursive_linear_regression,Recursive Linear Regression,10,184,713.4876019817,915.6319777131,2.8289473190,2.8325567528,-13.7136725360,0.9104476858
test,recursive_linear_regression,Recursive Linear Regression,11,184,692.5788171701,857.3019731016,2.8520181015,2.8488139496,65.3628913109,0.8968675838
test,recursive_linear_regression,Recursive Linear Regression,12,184,756.6541088304,942.6471764553,3.2211418270,3.1691094846,428.8558463684,0.8505164625
test,recursive_linear_regression,Recursive Linear Regression,13,184,998.1738202148,1212.3157245845,4.3554626621,4.2313435123,850.7408571265,0.7307316456
test,recursive_linear_regression,Recursive Linear Regression,14,184,1247.9533820306,1465.9951638981,5.5021278603,5.3088360834,1153.3672524696,0.5870368566
test,recursive_linear_regression,Recursive Linear Regression,15,184,1227.5706244137,1448.6956271647,5.3449536625,5.1649462902,1102.6482014142,0.6000024491
test,recursive_linear_regression,Recursive Linear Regression,16,184,952.7973715849,1200.0967277982,3.9512740146,3.8840037879,469.7795194298,0.7538602820
test,recursive_linear_regression,Recursive Linear Regression,17,184,1157.1060474392,1489.1043928095,4.4129576012,4.5104499644,-610.3378198583,0.7397202753
test,recursive_linear_regression,Recursive Linear Regression,18,184,1888.8581396030,2321.4362806929,6.6548573310,6.9645204033,-1649.2211019349,0.5571282310
test,recursive_linear_regression,Recursive Linear Regression,19,184,1837.0744838626,2256.0432977250,6.3684665099,6.6493674218,-1523.5267083698,0.5712906371
test,recursive_linear_regression,Recursive Linear Regression,20,184,1421.5382817454,1824.1800264813,4.9828619711,5.0851154670,-579.1643060780,0.7328325593
test,recursive_linear_regression,Recursive Linear Regression,21,184,1451.9571106489,1815.0275770686,5.1891138208,5.1192885549,451.9035472121,0.7719487830
test,recursive_linear_regression,Recursive Linear Regression,22,184,1718.8935699986,2128.4815532443,6.2405200367,6.0267949770,1082.5760134870,0.7336550486
test,recursive_linear_regression,Recursive Linear Regression,23,184,1856.1921386189,2277.8647814030,6.7192655101,6.4604869127,1180.4589266794,0.7533056554
test,recursive_linear_regression,Recursive Linear Regression,24,184,1836.7584965883,2323.6993432885,6.4728692297,6.2730896724,708.3565377847,0.7979411812
test,recursive_xgboost,Recursive XGBoost,1,184,527.2192382812,686.4427542115,1.8081623062,1.8007016292,-4.9753948709,0.9862888171
test,recursive_xgboost,Recursive XGBoost,2,184,1079.7809315557,1422.8907759135,3.8061457057,3.7105940560,339.5705247962,0.9530815498
test,recursive_xgboost,Recursive XGBoost,3,184,1154.3450131624,1541.9231169498,3.8296024687,3.7442273408,202.9287215523,0.9447511591
test,recursive_xgboost,Recursive XGBoost,4,184,1092.2047278363,1382.5476182147,3.3631534539,3.3289125570,3.0756729789,0.9480693846
test,recursive_xgboost,Recursive XGBoost,5,184,1051.1274201766,1328.3155567976,3.2714264662,3.2392319355,66.6869480299,0.9465398945
test,recursive_xgboost,Recursive XGBoost,6,184,1003.3997855808,1244.4755367500,3.1917096114,3.1699704126,79.4571480129,0.9469790327
test,recursive_xgboost,Recursive XGBoost,7,184,865.8463506284,1088.0799984208,2.8059516007,2.8064038805,-71.9013353431,0.9514907864
test,recursive_xgboost,Recursive XGBoost,8,184,719.6617484715,918.2538816233,2.4653033088,2.4692399322,-123.5656632133,0.9504272283
test,recursive_xgboost,Recursive XGBoost,9,184,625.3900305707,801.4252368734,2.2922904212,2.2939968568,-71.9973462976,0.9473508707
test,recursive_xgboost,Recursive XGBoost,10,184,564.8213633662,718.1469122438,2.1559109097,2.1631025625,-123.9492718240,0.9449114292
test,recursive_xgboost,Recursive XGBoost,11,184,532.9175335428,706.1530672729,2.1178266923,2.1234637578,-83.4045410156,0.9300278456
test,recursive_xgboost,Recursive XGBoost,12,184,553.0613854450,746.1285282606,2.2885486374,2.2805226032,87.7749554178,0.9063468658
test,recursive_xgboost,Recursive XGBoost,13,184,587.6656441067,772.9300079826,2.5143068841,2.4967786276,177.1820970618,0.8905453600
test,recursive_xgboost,Recursive XGBoost,14,184,616.5638693105,808.3776075970,2.6839586561,2.6535758700,255.5897694463,0.8744332171
test,recursive_xgboost,Recursive XGBoost,15,184,674.1883173404,876.9170743062,2.9404252963,2.8896425612,350.9188285496,0.8534384375
test,recursive_xgboost,Recursive XGBoost,16,184,724.2182617188,982.0144666077,3.0171546536,2.9706200732,232.2370923913,0.8351894658
test,recursive_xgboost,Recursive XGBoost,17,184,892.5017620584,1225.0520017265,3.3818755572,3.3876149961,-224.2301503057,0.8238433277
test,recursive_xgboost,Recursive XGBoost,18,184,1429.2746582031,1817.5152559490,4.9654786020,5.1049926364,-1088.6165187670,0.7285307821
test,recursive_xgboost,Recursive XGBoost,19,184,1777.3644701087,2133.9128019027,6.0889009533,6.3289040360,-1542.5603558084,0.6164504782
test,recursive_xgboost,Recursive XGBoost,20,184,1742.0634765625,2129.4927111899,6.0317615480,6.2690654771,-1422.0004033628,0.6359169560
test,recursive_xgboost,Recursive XGBoost,21,184,1569.9883237092,1989.0727788360,5.4895665620,5.6780036688,-1038.6792416780,0.7261156064
test,recursive_xgboost,Recursive XGBoost,22,184,1571.4360563859,1996.8817794275,5.5430171159,5.6662668763,-590.5595703125,0.7655720465
test,recursive_xgboost,Recursive XGBoost,23,184,1758.6231424083,2203.3099050553,6.1869422773,6.2183539062,-139.3200471298,0.7691900710
test,recursive_xgboost,Recursive XGBoost,24,184,2001.5709918478,2530.6297611459,6.9678809881,6.8815640810,245.2133576766,0.7603512535
test,weekly_seasonal_naive,Weekly seasonal naive,1,184,3962.6521739130,5434.4654880958,12.9568033992,12.5596064253,290.0543478261,0.1406304832
test,weekly_seasonal_naive,Weekly seasonal naive,2,184,3829.7391304348,5371.2066381773,12.0517078582,11.6175118000,393.9456521739,0.3314340541
test,weekly_seasonal_naive,Weekly seasonal naive,3,184,3626.2500000000,5151.7405522203,10.9534723081,10.5496859444,433.9673913043,0.3832549128
test,weekly_seasonal_naive,Weekly seasonal naive,4,184,3342.6467391304,4719.7040673855,9.8933355081,9.5635048768,403.8641304348,0.3948085144
test,weekly_seasonal_naive,Weekly seasonal naive,5,184,3007.6956521739,4230.1655404960,9.0038806371,8.7297799919,395.5652173913,0.4578218395
test,weekly_seasonal_naive,Weekly seasonal naive,6,184,2720.9076086957,3834.1521843592,8.4021024312,8.1602434373,372.1576086957,0.4967154338
test,weekly_seasonal_naive,Weekly seasonal naive,7,184,2458.0543478261,3450.5521911591,7.8670019487,7.6572752854,350.4782608696,0.5121573324
test,weekly_seasonal_naive,Weekly seasonal naive,8,184,2154.0108695652,2985.7707383813,7.3351677779,7.1661876359,279.6847826087,0.4758801949
test,weekly_seasonal_naive,Weekly seasonal naive,9,184,1891.7663043478,2560.7351663910,6.8693014615,6.7449694110,235.6032608696,0.4624801636
test,weekly_seasonal_naive,Weekly seasonal naive,10,184,1628.2228260870,2250.6592307202,6.1996489662,6.0938988936,206.1793478261,0.4589288246
test,weekly_seasonal_naive,Weekly seasonal naive,11,184,1518.9021739130,2091.9768319026,6.0340574232,5.9508006463,172.3152173913,0.3858969035
test,weekly_seasonal_naive,Weekly seasonal naive,12,184,1482.8206521739,2011.9539186204,6.1319272552,6.0558624611,156.6684782609,0.3190251326
test,weekly_seasonal_naive,Weekly seasonal naive,13,184,1439.0380434783,1922.2858802568,6.1025261021,6.0306624262,146.9076086957,0.3229982496
test,weekly_seasonal_naive,Weekly seasonal naive,14,184,1351.5597826087,1810.8304019331,5.7773123280,5.7198034693,150.3858695652,0.3699111823
test,weekly_seasonal_naive,Weekly seasonal naive,15,184,1224.4347826087,1616.3203749096,5.1934796728,5.1431005643,163.7826086957,0.5020818826
test,weekly_seasonal_naive,Weekly seasonal naive,16,184,1260.9510869565,1667.3988610877,5.1733911982,5.1160874354,174.3097826087,0.5248527756
test,weekly_seasonal_naive,Weekly seasonal naive,17,184,1609.0597826087,2072.6787002730,6.1716138636,6.0874052300,224.4619565217,0.4957405823
test,weekly_seasonal_naive,Weekly seasonal naive,18,184,1907.3478260870,2489.4269857522,6.8363999970,6.7109088495,261.2173913043,0.4907122292
test,weekly_seasonal_naive,Weekly seasonal naive,19,184,2130.7663043478,2737.3167806465,7.4144325680,7.3047898029,207.3423913043,0.3688708675
test,weekly_seasonal_naive,Weekly seasonal naive,20,184,2330.6576086957,3082.3557311350,8.0671536809,7.9441580419,157.5815217391,0.2371947821
test,weekly_seasonal_naive,Weekly seasonal naive,21,184,2533.7826086957,3442.3008072837,8.8142310060,8.6829690685,149.2717391304,0.1797172558
test,weekly_seasonal_naive,Weekly seasonal naive,22,184,2841.5434782609,3902.8304945981,9.8388579508,9.6708274531,157.5000000000,0.1045031404
test,weekly_seasonal_naive,Weekly seasonal naive,23,184,3201.5434782609,4464.4778359654,10.9867441522,10.7593226696,173.5760869565,0.0523572242
test,weekly_seasonal_naive,Weekly seasonal naive,24,184,3637.2771739130,5059.0900179561,12.2483642763,11.9213658091,221.2771739130,0.0422266398
validation,daily_seasonal_naive,Daily seasonal naive,1,182,1958.5329670330,2432.5149096592,8.9997926635,9.0100109920,-35.4560439560,0.5706039086
validation,daily_seasonal_naive,Daily seasonal naive,2,182,1794.3021978022,2220.8557713510,8.0125377466,8.0101565998,-47.0604395604,0.6652194200
