split,model,model_label,horizon,count,mae_mwh,rmse_mwh,mape_pct,smape_pct,bias_mwh,r_squared
validation,daily_seasonal_naive,Daily seasonal naive,3,182,1516.8351648352,1874.7167229234,6.3519183463,6.3588665159,-50.1428571429,0.7538560200
validation,daily_seasonal_naive,Daily seasonal naive,4,182,1211.4670329670,1567.3160599790,4.7016130729,4.7167553090,-46.8186813187,0.8012129763
validation,daily_seasonal_naive,Daily seasonal naive,5,182,1047.2362637363,1389.5664178694,3.8965766745,3.9134997131,-47.1923076923,0.7892436525
validation,daily_seasonal_naive,Daily seasonal naive,6,182,930.0054945055,1231.7121225137,3.4609405960,3.4744770509,-43.5329670330,0.8044727575
validation,daily_seasonal_naive,Daily seasonal naive,7,182,821.5494505495,1093.8204646061,3.1229200260,3.1341287778,-38.6483516484,0.8309145713
validation,daily_seasonal_naive,Daily seasonal naive,8,182,707.7142857143,924.3405490129,2.8214025671,2.8309667826,-30.4945054945,0.8430731016
validation,daily_seasonal_naive,Daily seasonal naive,9,182,640.7802197802,829.7800913495,2.7134548605,2.7190646661,-23.5604395604,0.8385688655
validation,daily_seasonal_naive,Daily seasonal naive,10,182,580.5000000000,735.2861258131,2.5752794666,2.5814039409,-22.9615384615,0.8283992509
validation,daily_seasonal_naive,Daily seasonal naive,11,182,520.1703296703,663.2715494815,2.3883011373,2.3910864930,-18.5659340659,0.8133883654
validation,daily_seasonal_naive,Daily seasonal naive,12,182,495.3956043956,635.2895333695,2.3393870945,2.3442493232,-16.5824175824,0.7875794589
validation,daily_seasonal_naive,Daily seasonal naive,13,182,487.1373626374,623.4343598960,2.3402541043,2.3456253769,-16.8956043956,0.7597257500
validation,daily_seasonal_naive,Daily seasonal naive,14,182,528.5109890110,661.0010930815,2.5564188287,2.5574781587,-17.0934065934,0.7027658747
validation,daily_seasonal_naive,Daily seasonal naive,15,182,688.5659340659,891.6926890181,3.2707886688,3.2743222787,-15.3901098901,0.4946318144
validation,daily_seasonal_naive,Daily seasonal naive,16,182,999.8461538462,1389.9071753336,4.5482793664,4.5685830085,-15.9230769231,0.1877306820
validation,daily_seasonal_naive,Daily seasonal naive,17,182,1368.7252747253,1896.1938163097,5.9266480367,5.9640513766,-25.0329670330,0.1054800155
validation,daily_seasonal_naive,Daily seasonal naive,18,182,1474.8791208791,2074.4071574657,6.2564882962,6.2847719226,-32.7582417582,0.2665546453
validation,daily_seasonal_naive,Daily seasonal naive,19,182,1535.4560439560,2087.6085626834,6.6431762330,6.6570363463,-28.4780219780,0.3830100947
validation,daily_seasonal_naive,Daily seasonal naive,20,182,1597.6703296703,2177.3286006400,7.0360421381,7.0418793054,-18.5494505495,0.3888147430
validation,daily_seasonal_naive,Daily seasonal naive,21,182,1679.9230769231,2216.3468209577,7.5531219025,7.5395480146,-13.2857142857,0.4033008733
validation,daily_seasonal_naive,Daily seasonal naive,22,182,1798.4890109890,2366.1441985077,8.2359075829,8.2013065826,-12.1593406593,0.3982909670
validation,daily_seasonal_naive,Daily seasonal naive,23,182,1898.5934065934,2428.8078634101,8.7717146771,8.7358510690,-14.7802197802,0.4065901529
validation,daily_seasonal_naive,Daily seasonal naive,24,182,1966.2527472527,2465.5160795382,9.1131023538,9.0912087223,-23.1428571429,0.4800686979
validation,flat_persistence,Flat persistence,1,182,497.6428571429,651.5739734344,2.1908387575,2.1994063705,-153.3791208791,0.9691912185
validation,flat_persistence,Flat persistence,2,182,1004.9615384615,1335.2753574525,4.2441604825,4.3717175830,-712.2692307692,0.8789788667
validation,flat_persistence,Flat persistence,3,182,2159.6703296703,2557.2227229839,8.8212882791,9.3810978890,-2116.4395604396,0.5420110273
validation,flat_persistence,Flat persistence,4,182,3765.8956043956,4040.7118177996,14.6590158545,16.0184407860,-3760.6098901099,-0.3212670953
validation,flat_persistence,Flat persistence,5,182,4713.9175824176,4968.7917445893,17.8262481404,19.8388073624,-4713.9175824176,-1.6947819713
validation,flat_persistence,Flat persistence,6,182,4653.5879120879,4960.6091431828,17.6603549534,19.6917632271,-4653.5879120879,-2.1714572579
validation,flat_persistence,Flat persistence,7,182,4031.0824175824,4396.3544531830,15.7012888411,17.3751408618,-4030.7417582418,-1.7314892389
validation,flat_persistence,Flat persistence,8,182,2881.3516483516,3303.5155300290,11.8706854738,12.9183279930,-2819.2637362637,-1.0044078111
validation,flat_persistence,Flat persistence,9,182,1904.6263736264,2325.2578564325,8.2996628054,8.8168753675,-1452.9450549451,-0.2676621350
validation,flat_persistence,Flat persistence,10,182,1599.6318681319,2029.0589750364,7.1789058546,7.3860865440,-426.4450549451,-0.3067598338
validation,flat_persistence,Flat persistence,11,182,1723.9065934066,2187.4388971058,7.8640469491,7.8034390190,354.2032967033,-1.0296812513
validation,flat_persistence,Flat persistence,12,182,1918.0274725275,2466.7471852268,8.9110691870,8.6001452755,953.1373626374,-2.2025977408
validation,flat_persistence,Flat persistence,13,182,2107.0934065934,2709.0231593735,9.9273196588,9.4426441184,1300.3461538462,-3.5368163284
validation,flat_persistence,Flat persistence,14,182,2230.4395604396,2836.8982946285,10.5600063501,10.0288747249,1366.8021978022,-4.4749712900
validation,flat_persistence,Flat persistence,15,182,2232.1043956044,2838.6092893884,10.3858947736,10.0801744904,872.2582417582,-4.1214003399
validation,flat_persistence,Flat persistence,16,182,2370.7472527473,2978.9896196271,10.5488721164,10.7321162594,-165.7472527473,-2.7313538413
validation,flat_persistence,Flat persistence,17,182,2586.9505494505,3225.4246922002,10.9057554256,11.6582636099,-1479.4450549451,-1.5882034300
validation,flat_persistence,Flat persistence,18,182,2780.4450549451,3381.7093741492,11.4829483937,12.4453923750,-2152.5329670330,-0.9491816786
validation,flat_persistence,Flat persistence,19,182,2424.1043956044,2984.7846103747,10.1904469726,10.9059959932,-1744.9725274725,-0.2612637478
validation,flat_persistence,Flat persistence,20,182,2153.7307692308,2713.2393001724,9.2260047517,9.7347551697,-1205.8956043956,0.0509237338
validation,flat_persistence,Flat persistence,21,182,1958.8626373626,2492.6000999442,8.6007420257,8.9216906705,-749.0384615385,0.2452811865
validation,flat_persistence,Flat persistence,22,182,1916.0054945055,2438.3449496342,8.6233638455,8.7802981128,-350.8516483516,0.3610094953
validation,flat_persistence,Flat persistence,23,182,1930.9340659341,2419.2717049595,8.8383670523,8.8891843697,-120.6703296703,0.4112407811
validation,flat_persistence,Flat persistence,24,182,1966.2527472527,2465.5160795382,9.1131023538,9.0912087223,-23.1428571429,0.4800686979
validation,recursive_linear_regression,Recursive Linear Regression,1,182,526.0829947248,645.1248576287,2.5113767090,2.4677743776,376.2860464344,0.9697980755
validation,recursive_linear_regression,Recursive Linear Regression,2,182,986.1078882098,1220.8646501422,4.6092624228,4.4553949937,764.8250906098,0.8988293395
validation,recursive_linear_regression,Recursive Linear Regression,3,182,1005.9118452347,1237.1624760056,4.2905256525,4.2018828493,425.5390846622,0.8928057747
validation,recursive_linear_regression,Recursive Linear Regression,4,182,910.8719497126,1163.2713752251,3.4912982922,3.5187623764,-314.0241919636,0.8904942442
validation,recursive_linear_regression,Recursive Linear Regression,5,182,1117.7536872100,1394.4103019253,4.1337513528,4.2320252040,-770.4013737684,0.7877717421
validation,recursive_linear_regression,Recursive Linear Regression,6,182,1122.2374926735,1409.7274672934,4.1568443595,4.2508355210,-740.6594576236,0.7438707562
validation,recursive_linear_regression,Recursive Linear Regression,7,182,1020.5256390608,1285.2953819352,3.8498150649,3.9176460094,-601.5428402469,0.7665359644
validation,recursive_linear_regression,Recursive Linear Regression,8,182,800.0567616589,1034.4651875994,3.1920793089,3.2011737742,-186.7893456944,0.8034535785
validation,recursive_linear_regression,Recursive Linear Regression,9,182,807.8945492397,1021.0784810745,3.4730752992,3.4255393229,231.4094026075,0.7555559196
validation,recursive_linear_regression,Recursive Linear Regression,10,182,755.7352307613,926.3081331126,3.3983015539,3.3416629192,345.6858943071,0.7276562637
validation,recursive_linear_regression,Recursive Linear Regression,11,182,752.6959189803,910.2383891327,3.5029476485,3.4394483573,406.2322107023,0.6485477931
validation,recursive_linear_regression,Recursive Linear Regression,12,182,772.9939725498,957.7268747781,3.6923210028,3.6035481126,569.9967831556,0.5172342415
validation,recursive_linear_regression,Recursive Linear Regression,13,182,868.8505534097,1069.8038109484,4.2040859125,4.0843792892,756.2155744259,0.2924876209
validation,recursive_linear_regression,Recursive Linear Regression,14,182,935.3800698900,1130.9127643539,4.5163525728,4.3811638162,859.9547507012,0.1299333437
validation,recursive_linear_regression,Recursive Linear Regression,15,182,746.1500352485,984.9215677601,3.5243465720,3.4392666956,534.6596285581,0.3834322825
validation,recursive_linear_regression,Recursive Linear Regression,16,182,861.1432929893,1093.9910534642,3.8558584419,3.8957562401,-233.8667989483,0.4967821988
validation,recursive_linear_regression,Recursive Linear Regression,17,182,1382.6913028241,1701.1409050918,5.7738233932,6.0084637881,-1190.7753490492,0.2800453005
validation,recursive_linear_regression,Recursive Linear Regression,18,182,1654.5334349165,1996.2309628565,6.6820519234,6.9834779850,-1474.4891118379,0.3207942830
validation,recursive_linear_regression,Recursive Linear Regression,19,182,1258.3851699628,1632.8224377386,5.1720460369,5.3069059486,-752.3698925025,0.6225513826
validation,recursive_linear_regression,Recursive Linear Regression,20,182,1200.7595134300,1560.2124968405,5.1793832677,5.1749191171,-36.1236880575,0.6861714724
validation,recursive_linear_regression,Recursive Linear Regression,21,182,1299.2959657237,1667.0343941443,5.8061153568,5.6820517861,458.1338632385,0.6624259295
validation,recursive_linear_regression,Recursive Linear Regression,22,182,1499.2884961341,1875.6884473832,6.8699987648,6.6389322622,780.5857531362,0.6218835931
validation,recursive_linear_regression,Recursive Linear Regression,23,182,1548.3236481861,1947.5213399185,7.2014112867,6.9284533223,857.0539691892,0.6184663226
validation,recursive_linear_regression,Recursive Linear Regression,24,182,1573.7995747285,1979.6952271508,7.3847558495,7.1100938773,745.8408347902,0.6647822875
validation,recursive_xgboost,Recursive XGBoost,1,182,498.3230382898,630.9546969380,2.4028719040,2.3628228053,292.2862293956,0.9711102742
validation,recursive_xgboost,Recursive XGBoost,2,182,861.7601519574,1088.5054780705,4.0500399620,3.9319770837,607.3721668956,0.9195769045
validation,recursive_xgboost,Recursive XGBoost,3,182,943.0598064045,1167.5634551150,4.0569596249,3.9711516946,472.6727013221,0.9045273675
validation,recursive_xgboost,Recursive XGBoost,4,182,811.1977700034,1051.7158232322,3.1945569672,3.1635547494,236.8078532795,0.9104899747
validation,recursive_xgboost,Recursive XGBoost,5,182,650.6535564045,904.1325104997,2.4083518521,2.4100550796,5.5587332589,0.9107750701
validation,recursive_xgboost,Recursive XGBoost,6,182,621.2053356799,879.0215404126,2.2825129331,2.2947074785,-84.8702352335,0.9004163870
validation,recursive_xgboost,Recursive XGBoost,7,182,585.5634229052,841.4638797615,2.1963660772,2.2128354789,-99.7711624313,0.8999343430
validation,recursive_xgboost,Recursive XGBoost,8,182,474.9451622596,690.0301630985,1.8757504193,1.8874090651,-68.4678914835,0.9125480432
validation,recursive_xgboost,Recursive XGBoost,9,182,476.8039684924,635.0839934211,2.0236087805,2.0219527505,64.4178721669,0.9054364840
validation,recursive_xgboost,Recursive XGBoost,10,182,412.6403781765,538.9465531646,1.8332935791,1.8289015997,109.7692415007,0.9078070240
validation,recursive_xgboost,Recursive XGBoost,11,182,443.8980404361,545.2486512542,2.0560655043,2.0450016564,171.6013800652,0.8738912622
validation,recursive_xgboost,Recursive XGBoost,12,182,459.9451729911,547.7893738220,2.1917946105,2.1743679019,228.4285392342,0.8420642972
validation,recursive_xgboost,Recursive XGBoost,13,182,483.2879035027,578.1343569646,2.3554821050,2.3307950171,266.3399081387,0.7933747843
validation,recursive_xgboost,Recursive XGBoost,14,182,530.5996737637,650.2615279122,2.6043792896,2.5676175991,331.4690934066,0.7123459891
validation,recursive_xgboost,Recursive XGBoost,15,182,567.8659641140,713.1622251935,2.7224377170,2.6832201142,284.2133842720,0.6767383768
validation,recursive_xgboost,Recursive XGBoost,16,182,617.6437156593,815.8856980308,2.8100065552,2.7850430625,124.3687757555,0.7201101847
validation,recursive_xgboost,Recursive XGBoost,17,182,682.6582889766,904.4067623123,2.8712652870,2.8847059631,-196.0139079670,0.7965057240
validation,recursive_xgboost,Recursive XGBoost,18,182,856.8951536745,1140.3284041241,3.4661573807,3.5232757354,-496.7872166896,0.7783643375
validation,recursive_xgboost,Recursive XGBoost,19,182,959.6345509959,1234.9450886931,4.0050670405,4.0494320818,-338.4094265110,0.7840887786
validation,recursive_xgboost,Recursive XGBoost,20,182,1064.7775691106,1409.8952641917,4.5842805920,4.6446845505,-377.1910950378,0.7437294987
validation,recursive_xgboost,Recursive XGBoost,21,182,1181.9593921703,1572.1108042098,5.1819667208,5.2888856092,-454.7314131181,0.6997754070
validation,recursive_xgboost,Recursive XGBoost,22,182,1305.6526817909,1717.7574876611,5.8242617875,5.9239220217,-362.7010162689,0.6828769456
validation,recursive_xgboost,Recursive XGBoost,23,182,1419.3941234547,1810.7549835809,6.3575509472,6.4199479335,-209.5651614011,0.6701717834
validation,recursive_xgboost,Recursive XGBoost,24,182,1498.4634486607,1881.6605195701,6.7264845604,6.7102448973,7.1727335165,0.6971602830
validation,weekly_seasonal_naive,Weekly seasonal naive,1,182,2138.1263736264,2867.8177913904,9.3540298681,9.5084070255,-371.3351648352,0.4031706466
validation,weekly_seasonal_naive,Weekly seasonal naive,2,182,2031.4615384615,2756.6156248735,8.6368220359,8.8003128281,-414.7692307692,0.4842111210
validation,weekly_seasonal_naive,Weekly seasonal naive,3,182,1797.3461538462,2533.3373842025,7.0764804642,7.2282467493,-416.5329670330,0.5505266201
validation,weekly_seasonal_naive,Weekly seasonal naive,4,182,1500.6538461538,2281.0312674002,5.4502165184,5.5910771857,-385.4780219780,0.5789464428
validation,weekly_seasonal_naive,Weekly seasonal naive,5,182,1301.2637362637,1995.8511390459,4.5486676022,4.6628913691,-379.4285714286,0.5652112121
validation,weekly_seasonal_naive,Weekly seasonal naive,6,182,1152.0274725275,1729.1788799604,4.0520708077,4.1389172161,-359.8076923077,0.6146381761
validation,weekly_seasonal_naive,Weekly seasonal naive,7,182,1064.5109890110,1579.1721558469,3.8415541232,3.9175228335,-336.5989010989,0.6475698539
validation,weekly_seasonal_naive,Weekly seasonal naive,8,182,997.3241758242,1429.4443110739,3.8141892721,3.8746421377,-269.0824175824,0.6247092484
validation,weekly_seasonal_naive,Weekly seasonal naive,9,182,905.5164835165,1269.5271378927,3.6931646785,3.7446820543,-221.3846153846,0.6221275275
validation,weekly_seasonal_naive,Weekly seasonal naive,10,182,789.6043956044,1103.5814523532,3.3777299690,3.4194620336,-197.5604395604,0.6134415044
validation,weekly_seasonal_naive,Weekly seasonal naive,11,182,774.9945054945,1053.3741677878,3.4727716903,3.5043407279,-165.7857142857,0.5293248099
validation,weekly_seasonal_naive,Weekly seasonal naive,12,182,771.7802197802,1018.0765693694,3.5716641411,3.6032726563,-151.6813186813,0.4544758325
validation,weekly_seasonal_naive,Weekly seasonal naive,13,182,758.5604395604,993.8588464130,3.5822808251,3.6124120193,-141.6593406593,0.3893741618
validation,weekly_seasonal_naive,Weekly seasonal naive,14,182,745.2032967033,970.4418813381,3.5432920594,3.5701499692,-143.3571428571,0.3593314934
validation,weekly_seasonal_naive,Weekly seasonal naive,15,182,759.3241758242,990.2530395902,3.5440571581,3.5681874187,-151.9615384615,0.3767391395
validation,weekly_seasonal_naive,Weekly seasonal naive,16,182,863.0439560440,1146.9215317536,3.8461159140,3.8757037355,-168.9010989011,0.4469099227
validation,weekly_seasonal_naive,Weekly seasonal naive,17,182,1008.6758241758,1416.9974698885,4.2047755136,4.2559081421,-220.7087912088,0.5004686545
validation,weekly_seasonal_naive,Weekly seasonal naive,18,182,1187.2032967033,1662.8648802263,4.7653419031,4.8439104149,-268.6538461538,0.5287040801
validation,weekly_seasonal_naive,Weekly seasonal naive,19,182,1432.8956043956,1905.1889742156,5.8882879655,5.9757678867,-244.2142857143,0.4861267173
validation,weekly_seasonal_naive,Weekly seasonal naive,20,182,1687.3956043956,2148.4444615572,7.1590990002,7.2318750390,-219.4285714286,0.4049229823
validation,weekly_seasonal_naive,Weekly seasonal naive,21,182,1897.9890109890,2382.0750050471,8.2050688969,8.2755053711,-202.4065934066,0.3107277024
validation,weekly_seasonal_naive,Weekly seasonal naive,22,182,2085.4780219780,2645.1456419322,9.1859775223,9.2485779688,-218.6758241758,0.2480251879
validation,weekly_seasonal_naive,Weekly seasonal naive,23,182,2160.2362637363,2757.5288577092,9.5837362763,9.6567355999,-243.5769230769,0.2350931321
validation,weekly_seasonal_naive,Weekly seasonal naive,24,182,2123.8956043956,2798.2863250823,9.3818090449,9.4714935198,-286.3461538462,0.3302471252
